scene_id,beat_id,row_type,speaker,text,voice_target,expression,body_action,bg,bgm,sfx,choice_group,choice_text,choice_target,condition,effects,memory_refs,qa_notes
S001,TW001,command,,label:START,,,,,,,,,,,,,
S001,TW002,narration,,23:58 的三号窗口只剩半扇玻璃亮着,,,镜头从湿漉漉的售票大厅推向窗口,bg_station_window_night,bgm_window_late,sfx_rain,,,,,,THR_refund_trace,
S001,TW003,narration,,章盒开着一条缝，退票失败章躺在红泥旁边,,,特写章盒和热敏打印机,bg_window_counter,bgm_window_late,sfx_printer_idle,,,,,,OBJ_refund_stamp;THR_red_stamp,
S001,TW004,thought,CHR_linqiao,票据箱还差最后一格，章盒钥匙压在左手下，交章时间已经贴到玻璃上了,inner,tired,林桥用左手拇指压住章盒钥匙,bg_window_counter,bgm_window_late,sfx_clock,,,,,,ARC_linqiao_rule_to_signature,
S001,TW005,dialogue,CHR_zhaobo,三号窗，章盒锁了没？听见没。,radio_call,impatient,对讲机红灯一跳一跳,bg_window_counter,bgm_window_late,sfx_radio,,,,,,THR_refund_trace;ARC_zhaobo_deny_to_leak,
S001,TW006,dialogue,CHR_linqiao,还差最后一笔日志。两分钟,report,flat,林桥把窗口日志翻到空白行,bg_window_counter,bgm_window_late,sfx_paper,,,,,,ARC_linqiao_rule_to_signature,
S001,TW007,command,,stage:window_knock;,,,玻璃外传来很轻的两下敲窗声,bg_station_window_night,bgm_window_late,sfx_knock,,,,,,THR_refund_trace,
S001,TW008,dialogue,CHR_mengyu,小窗口老师！先别落闸呀，救一下湿票人士！,burst,bright,孟雨把伞柄卡在窗口缝里，袖口滴水,bg_station_window_night,bgm_window_late,sfx_rain_drip,,,,,,ARC_mengyu_joke_to_name,
S001,TW009,dialogue,CHR_linqiao,窗口停办了。改签明早七点。,rule,neutral,林桥没有抬头，右手停在章盒盖上,bg_window_counter,bgm_window_late,sfx_clock,,,,,,ARC_linqiao_rule_to_signature,
S001,TW010,dialogue,CHR_mengyu,退票也不行嘛？我老板娘说过了今晚会扣我洗头钱。,plead_joke,smile,孟雨把手机壳压到柜台边缘,bg_window_counter,bgm_window_late,sfx_phone_tap,,,,,,ARC_mengyu_joke_to_name,
S001,TW011,dialogue,CHR_linqiao,票。,check,short,林桥伸手，手指停在玻璃缝内侧,bg_window_counter,bgm_window_late,sfx_glass,,,,,,OBJ_old_ticket;THR_refund_trace,
S001,TW012,dialogue,CHR_mengyu,欸，这么干脆？桥哥你们窗口有速通服务啊。,tease,grin,孟雨把票抽出一半，又立刻按住票角,bg_window_counter,bgm_window_late,sfx_paper_wet,,,,,,ARC_mengyu_joke_to_name;FS_mengzhou_name,
S001,TW013,dialogue,CHR_linqiao,别叫桥哥。票放平，二维码别再沾水,correct,flat,林桥把一张吸水纸推过去,bg_window_counter,bgm_window_late,sfx_paper_slide,,,,,,OBJ_old_ticket;ARC_linqiao_rule_to_signature,
S001,TW014,dialogue,CHR_mengyu,好嘛，林窗口，这样放够平吗？再平就要给它熨头发了。,playful,obedient,孟雨把旧票按在吸水纸上，指尖盖住缺角,bg_window_counter,bgm_window_late,sfx_rain_drip,,,,,,ARC_mengyu_joke_to_name,
S001,TW015,thought,CHR_linqiao,她护着票角。来退票的人通常护金额，护缺口的比较麻烦,inner,watching,林桥的视线停在她左手食指,bg_window_counter,bgm_window_late,sfx_clock,,,,,,FS_ticket_number_gap;ARC_linqiao_rule_to_signature,
S001,TW016,dialogue,CHR_linqiao,票号后四位。,check,neutral,林桥打开退票系统，光标停在查询框,bg_terminal_refund,bgm_window_late,sfx_keyboard,,,,,,THR_refund_trace,
S001,TW017,dialogue,CHR_mengyu,我看看啊……七三，一九，后面被雨亲没了。,dodge,cute,孟雨歪头看票，笑声卡在鼻音里,bg_window_counter,bgm_window_late,sfx_paper_wet,,,,,,FS_ticket_number_gap;ARC_mengyu_joke_to_name,
S001,TW018,dialogue,CHR_linqiao,雨亲不掉数字。缺的是票角。,probe,dry,林桥用镊子压住旧票边缘,bg_window_counter,bgm_window_late,sfx_tweezer,,,,,,OBJ_ticket_corner;FS_ticket_number_gap,
S001,TW019,dialogue,CHR_mengyu,小窗口老师，你们连纸受伤都要挂号吗？,deflect,bright,孟雨立刻把手收回袖口,bg_window_counter,bgm_window_late,sfx_cloth,,,,,,ARC_mengyu_joke_to_name,
S001,TW020,dialogue,CHR_linqiao,票受伤，系统不认。人受伤，另找窗口。,dry,flat,林桥把票推到扫描灯下,bg_terminal_refund,bgm_window_late,sfx_scanner,,,,,,THR_refund_trace;ARC_linqiao_rule_to_signature,
S001,TW021,dialogue,CHR_mengyu,你这人说话好冷喔。那我排错队了？,tease_probe,smile_fade,孟雨看向大厅尽头急诊广告灯,bg_station_window_night,bgm_window_late,sfx_rain,,,,,,ARC_mengyu_joke_to_name,
S001,TW022,command,,stage:scan_fail;,,,扫描灯扫过旧票，屏幕弹出红色无效班次,bg_terminal_refund,bgm_window_late,sfx_error_beep,,,,,,THR_refund_trace,
S001,TW023,dialogue,CHR_linqiao,班次停运三个月。票不能退。,result,controlled,林桥把鼠标移到失败原因栏,bg_terminal_refund,bgm_window_late,sfx_mouse,,,,,,THR_refund_trace;FS_old_refund_log,
S001,TW024,dialogue,CHR_mengyu,三个月？真的假的……我老板娘给我票的时候可理直气壮了。,lie_light,too_quick,孟雨笑得快，右手去摸手机壳,bg_window_counter,bgm_window_late,sfx_phone_tap,,,,,,ARC_mengyu_joke_to_name;FS_mengzhou_name,
S001,TW025,dialogue,CHR_linqiao,老板娘姓名。,check,short,林桥在备注栏敲下退票申请人,bg_terminal_refund,bgm_window_late,sfx_keyboard,,,,,,THR_refund_trace,
S001,TW026,dialogue,CHR_mengyu,老板娘姓……钱。开理发店的都姓钱，很合理吧？,lie,grin_crack,孟雨把湿发别到耳后，眼睛没看屏幕,bg_window_counter,bgm_window_late,sfx_rain_drip,,,,,,ARC_mengyu_joke_to_name,
S001,TW027,thought,CHR_linqiao,钱老板，三个月旧票，今天夜里赶在交章前。每一项都像临时补的字,inner,calculating,林桥停下键盘，指腹沾到一点红泥,bg_window_counter,bgm_window_late,sfx_keyboard_stop,,,,,,THR_red_stamp;ARC_linqiao_rule_to_signature,
S001,TW028,thought,CHR_linqiao,红泥在票角边，不在章面正中。有人只想让一半章活着,inner,alert,林桥把票往灯下挪了半寸,bg_window_counter,bgm_window_late,sfx_lamp_buzz,,,,,,OBJ_ticket_corner;FS_ticket_number_gap;THR_red_stamp,
S001,TW029,thought,CHR_linqiao,这张票不能直接收进废票箱。收了，缺口就归系统管了,inner,guarded,林桥把废票箱往自己这边挪开,bg_window_counter,bgm_window_late,sfx_box_slide,,,,,,THR_refund_trace;FS_ticket_corner_callback,
S001,TW030,dialogue,CHR_linqiao,这枚红章今天盖的,probe,low,林桥用镊子点了点票角半枚印泥,bg_window_counter,bgm_window_late,sfx_tweezer,,,,,,THR_red_stamp;FS_ticket_number_gap,
S001,TW031,dialogue,CHR_mengyu,哎呀，红色显白嘛，旧票也想打扮一下。,dodge,cute_panic,孟雨立刻把笑补上，手指却贴住玻璃,bg_window_counter,bgm_window_late,sfx_glass_tap,,,,,,ARC_mengyu_joke_to_name;THR_red_stamp,
S001,TW032,dialogue,CHR_linqiao,章盒今晚只在三号窗开过。,pressure,controlled,林桥把章盒盖按回去，没有落锁,bg_window_counter,bgm_window_late,sfx_stamp_box,,,,,,OBJ_refund_stamp;THR_red_stamp,
S001,TW033,dialogue,CHR_mengyu,那你们三号窗业务挺广，连三个月前都能补售后？,counter_joke,thin_smile,孟雨的笑压低，肩膀往雨衣里缩,bg_window_counter,bgm_window_late,sfx_rain,,,,,,ARC_mengyu_joke_to_name,
S001,TW034,dialogue,CHR_linqiao,孟雨，谁让你拿这张票来的？,name_probe,low,林桥从票面背后看见铅笔写的孟字,bg_window_counter,bgm_window_late,sfx_lamp_buzz,,,,,,FS_mengzhou_name;ARC_linqiao_rule_to_signature,
S001,TW035,dialogue,CHR_mengyu,你怎么知道我姓孟……你们窗口还带算命吗？,panic_play,wide_eye,孟雨后退半步，伞柄撞到玻璃,bg_window_counter,bgm_window_late,sfx_umbrella_hit,,,,,,ARC_mengyu_joke_to_name;FS_mengzhou_name,
S001,TW036,dialogue,CHR_linqiao,票背面有字。水没泡掉。,check,flat,林桥没有把票翻给她看,bg_window_counter,bgm_window_late,sfx_paper_wet,,,,,,OBJ_old_ticket;FS_mengzhou_name,
S001,TW037,dialogue,CHR_mengyu,那就别念了，拜托。名字被窗口念出来，会变得很贵。,drop_mask,quiet,孟雨的手从手机壳上移开一点,bg_window_counter,bgm_window_late,sfx_rain_low,,,,,,ARC_mengyu_joke_to_name;THR_refund_trace,
S001,TW038,command,,stage:radio_interrupt;,,,对讲机忽然插进电流，广播把末班车检票声压低,bg_window_counter,bgm_window_late,sfx_radio_static,,,,,,FS_zhao_radio_static,
S001,TW039,dialogue,CHR_zhaobo,三号窗，别留异常件！23:58 交章，站务长明早查。,radio_pressure,sharp,对讲机红灯亮到发暗,bg_window_counter,bgm_window_late,sfx_radio,,,,,,ARC_zhaobo_deny_to_leak;THR_north_gate,
S001,TW040,dialogue,CHR_linqiao,收到。正在关最后一笔。,cover,flat,林桥抬手挡住票面红章,bg_window_counter,bgm_window_late,sfx_keyboard,,,,,,ARC_linqiao_rule_to_signature;THR_red_stamp,
S001,TW041,dialogue,CHR_mengyu,你看，他也很怕这张票，对吧？,soft_probe,low,孟雨声音轻下来，眼睛盯着对讲机,bg_window_counter,bgm_window_late,sfx_radio_hiss,,,,,,THR_north_gate;ARC_mengyu_joke_to_name,
S001,TW042,dialogue,CHR_linqiao,怕票的人不会跑来退票。你怕它被收走。,accuse,low,林桥把废票箱盖合上,bg_window_counter,bgm_window_late,sfx_box_close,,,,,,OBJ_old_ticket;ARC_linqiao_rule_to_signature,
S001,TW043,dialogue,CHR_mengyu,对，别收走。盖章也行、复印也行、骂我也行，票角留给我。,plain_request,steady,孟雨把手机壳放平，第一次松开缺角,bg_window_counter,bgm_window_late,sfx_phone_down,,,,,,ARC_mengyu_joke_to_name;FS_ticket_corner_callback,
S001,TW044,thought,CHR_linqiao,她把选择摊到柜台上。章会污染原票，票角会污染窗口日志,inner,split,林桥看着章和票角，中间隔着一行空白备注,bg_window_counter,bgm_window_late,sfx_clock,,,,,,THR_refund_trace;THR_red_stamp;ARC_linqiao_rule_to_signature,
S001,TW045,command,,stage:choice_focus_stamp_corner;,,,镜头停在退票失败章和半枚红色票角之间,bg_window_counter,bgm_window_late,sfx_heartbeat_low,,,,,,OBJ_refund_stamp;OBJ_ticket_corner,
S001,TW046,choice,,先盖退票失败章，让旧票留下官方处理记录,,,,,,,TW_HANDLE,盖拒退章,TW_STAMP,,refund_failed_stamp_used=true;station_risk+=1;trust_meng+=1,THR_refund_trace;ARC_linqiao_rule_to_signature,
S001,TW047,choice,,先压住票角，登记异常，暂不盖废票,,,,,,,TW_HANDLE,留票角待核,TW_CORNER,,ticket_corner_kept=true;station_risk+=2;trust_meng+=2,THR_red_stamp;FS_ticket_corner_callback,
S001,TW048,command,,label:TW_STAMP,,,,,,,,,,,,,
S001,TW049,dialogue,CHR_linqiao,我先盖拒退章。红泥落下去，原票就不能再洗。,decision_stamp,firm,林桥把旧票压到章垫中央,bg_window_counter,bgm_window_late,sfx_stamp_ready,,,,,,THR_refund_trace;ARC_linqiao_rule_to_signature,
S001,TW050,dialogue,CHR_mengyu,行吧，官方打脸也算脸。你轻一点，好不好？,accept_stamp,small,孟雨指尖扣住柜台边，指甲泛白,bg_window_counter,bgm_window_late,sfx_rain_low,,,,,,ARC_mengyu_joke_to_name;THR_refund_trace,
S001,TW051,command,,stage:stamp_fail;,,,退票失败章落在票面空白处，红泥绕开缺角,bg_window_counter,bgm_window_late,sfx_stamp,,,,,,OBJ_refund_stamp;THR_refund_trace,
S001,TW052,dialogue,CHR_linqiao,章盖在空白处。票角不进废票箱。,soft_rule,low,林桥把票角边缘压在吸水纸下,bg_window_counter,bgm_window_late,sfx_paper_slide,,,,,,FS_ticket_corner_callback;ARC_linqiao_rule_to_signature,
S001,TW053,dialogue,CHR_mengyu,桥哥……算了。林桥，你这人嘴冷，手倒没冷透。,soft_warm,quiet,孟雨收起玩笑，低头看红章位置,bg_window_counter,bgm_window_late,sfx_rain_low,,,,,,ARC_mengyu_joke_to_name,
S001,TW054,command,,jumpLabel:TW_REJOIN,,,,,,,,,,,,,
S001,TW055,command,,label:TW_CORNER,,,,,,,,,,,,,
S001,TW056,dialogue,CHR_linqiao,我先留票角待核。章不碰原票。,decision_corner,quiet,林桥把透明票袋推到票角旁边,bg_window_counter,bgm_window_late,sfx_plastic,,,,,,THR_red_stamp;FS_ticket_corner_callback,
S001,TW057,dialogue,CHR_mengyu,真的？你们窗口可以这么拐弯吗？,surprised,wide_eye,孟雨的手悬在玻璃缝前，没有立刻拿票,bg_window_counter,bgm_window_late,sfx_glass,,,,,,ARC_mengyu_joke_to_name,
S001,TW058,dialogue,CHR_linqiao,不叫拐弯。叫异常留存，备注要签名。,risk_plain,flat,林桥把自己的工号敲进备注栏,bg_terminal_refund,bgm_window_late,sfx_keyboard,,,,,,ARC_linqiao_rule_to_signature;THR_refund_trace,
S001,TW059,dialogue,CHR_mengyu,那我欠你一杯热豆浆？别拒绝呀，这是十九岁社会人的最高规格。,tease_soft,brighten,孟雨把票袋按住，声音重新跳了一下,bg_window_counter,bgm_window_late,sfx_plastic,,,,,,ARC_mengyu_joke_to_name,
S001,TW060,thought,CHR_linqiao,她又把事说轻。票袋里的红章很重，签名也很重,inner,soft_guard,林桥把备注光标停在票角待核四个字后,bg_terminal_refund,bgm_window_late,sfx_keyboard_stop,,,,,,THR_red_stamp;ARC_linqiao_rule_to_signature,
S001,TW061,dialogue,CHR_linqiao,热豆浆先欠着。原票别折，票角这边朝里。,soft_instruction,neutral,林桥示意票袋开口方向,bg_window_counter,bgm_window_late,sfx_plastic,,,,,,OBJ_ticket_corner;FS_ticket_corner_callback,
S001,TW062,dialogue,CHR_mengyu,收到，林窗口老师。今天开始我对塑料袋肃然起敬。,playful_return,small_smile,孟雨把旧票放进票袋，动作慢得像捧玻璃,bg_window_counter,bgm_window_late,sfx_plastic,,,,,,ARC_mengyu_joke_to_name,
S001,TW063,command,,jumpLabel:TW_REJOIN,,,,,,,,,,,,,
S001,TW064,command,,label:TW_REJOIN,,,,,,,,,,,,,
S001,TW065,command,,stage:printer_waiting;,,,热敏打印机开始走纸，白条慢吞吞吐出来,bg_window_counter,bgm_window_late,sfx_printer_slow,,,,,,OBJ_thermal_printer;THR_refund_trace,
S001,TW066,dialogue,CHR_linqiao,乘客姓名。,check,low,林桥把手放在打印机出纸口，没撕小票,bg_window_counter,bgm_window_late,sfx_printer_slow,,,,,,FS_mengzhou_name;ARC_linqiao_rule_to_signature,
S001,TW067,dialogue,CHR_mengyu,孟舟，船的舟。三个月前，他从北门那边进过站。,truth,plain,孟雨抬头，雨水顺着睫毛落到票袋上,bg_window_counter,bgm_window_late,sfx_rain_low,,,,,,FS_mengzhou_name;THR_north_gate;ARC_mengyu_joke_to_name,
S001,TW068,dialogue,CHR_linqiao,北门没有售票口。只有员工通道。,probe,focused,林桥停住撕票动作，看向对讲机,bg_window_counter,bgm_window_late,sfx_radio_hiss,,,,,,THR_north_gate;FS_zhao_radio_static,
S001,TW069,dialogue,CHR_mengyu,所以我才来窗口呀。员工通道不理人，窗口至少会骂我。,bitter_cute,small,孟雨笑了一下，笑意停在嘴边,bg_window_counter,bgm_window_late,sfx_printer_slow,,,,,,ARC_mengyu_joke_to_name;THR_north_gate,
S001,TW070,thought,CHR_linqiao,三个月前，家属也站在这块玻璃外。那张小票被揉得只剩日期,inner,old_wound,林桥右手摸到热敏纸边缘，指尖停住,bg_window_counter,bgm_window_late,sfx_clock,,,,,,FS_old_refund_log;ARC_linqiao_rule_to_signature,
S001,TW071,thought,CHR_linqiao,窗口挡人，也会留字。怕签名的人，最清楚签名会咬住谁,inner,decision,林桥把待核备注改成北门票角需复核,bg_terminal_refund,bgm_window_late,sfx_keyboard,,,,,,THR_refund_trace;THR_north_gate;ARC_linqiao_rule_to_signature,
S001,TW072,dialogue,CHR_zhaobo,三号窗，别在对讲里念北门！,radio_crack,urgent,赵伯的声音压低，电流把尾音咬断,bg_window_counter,bgm_window_late,sfx_radio_static,,,,,,THR_north_gate;ARC_zhaobo_deny_to_leak;FS_zhao_radio_static,
S001,TW073,dialogue,CHR_linqiao,赵伯，票角进不进废纸篓？,test,low,林桥没有松开对讲键,bg_window_counter,bgm_window_late,sfx_radio_button,,,,,,THR_north_gate;FS_ticket_corner_callback,
S001,TW074,dialogue,CHR_zhaobo,少给我设套。那玩意儿……别扔，锁袋，写待核。,leak,gruff,对讲机那头传来雨衣摩擦声,bg_window_counter,bgm_window_late,sfx_radio_rustle,,,,,,ARC_zhaobo_deny_to_leak;FS_ticket_corner_callback,
S001,TW075,dialogue,CHR_mengyu,他知道。他真的知道，对吧？,shake,quiet,孟雨抓住票袋，指节抵在玻璃上,bg_window_counter,bgm_window_late,sfx_glass_tap,,,,,,THR_north_gate;ARC_mengyu_joke_to_name,
S001,TW076,dialogue,CHR_linqiao,现在只写待核。多的明早查日志。,contain,firm,林桥撕下热敏小票，压在窗口日志旁,bg_window_counter,bgm_window_late,sfx_paper_tear,,,,,,THR_refund_trace;ARC_linqiao_rule_to_signature,
S001,TW077,dialogue,CHR_mengyu,明早他们要是把日志撕了呢？,fear,low,孟雨没再笑，拇指一直摩挲票袋封口,bg_window_counter,bgm_window_late,sfx_rain_low,,,,,,ARC_mengyu_joke_to_name;THR_refund_trace,
S001,TW078,dialogue,CHR_linqiao,我拍章号，不拍你。小票你拿走，原件别离身,solution,practical,林桥把手机镜头对准章号和工号,bg_window_counter,bgm_window_late,sfx_phone_camera,,,,,,THR_red_stamp;ARC_linqiao_rule_to_signature,
S001,TW079,dialogue,CHR_mengyu,林桥，你刚才说话像机器，现在像会过热的机器。,tease_soft,relieved,孟雨把待核单塞进手机壳内侧,bg_window_counter,bgm_window_late,sfx_phone_case,,,,,,ARC_mengyu_joke_to_name,
S001,TW080,dialogue,CHR_linqiao,机器不会替你折小票。拿好。,dry_soft,neutral,林桥把热敏小票沿空白处折成两折,bg_window_counter,bgm_window_late,sfx_paper_fold,,,,,,ARC_linqiao_rule_to_signature,
S001,TW081,dialogue,CHR_mengyu,那我明天还能来三号窗吗？不退票，就……问路。,soft_request,small,孟雨把票袋抱在胸前，声音被雨声压低,bg_station_window_night,bgm_window_late,sfx_rain,,,,,,THR_north_gate;ARC_mengyu_joke_to_name,
S001,TW082,dialogue,CHR_linqiao,明天七点，三号窗开。问路排普通号。,answer,dry,林桥把章盒锁上，钥匙声很轻,bg_window_counter,bgm_window_late,sfx_key_lock,,,,,,ARC_linqiao_rule_to_signature,
S001,TW083,dialogue,CHR_mengyu,普通号也行嘛。小窗口老师，晚安。,farewell,warm,孟雨撑伞后退，雨棚灯把票袋照成一小片红,bg_station_window_night,bgm_window_late,sfx_umbrella_open,,,,,,ARC_mengyu_joke_to_name;FS_ticket_corner_callback,
S001,TW084,dialogue,CHR_zhaobo,三号窗，交章。还有，把北门灯关了，省电。,radio_soft_gruff,gruff,对讲机那头咳了一声，北门补光灯暗下去,bg_station_window_night,bgm_window_late,sfx_radio,,,,,,ARC_zhaobo_deny_to_leak;THR_north_gate,
S001,TW085,thought,CHR_linqiao,待核两个字贴在日志里，像一块没干的红泥。明早谁翻它，都会沾手,inner,quiet,林桥把签名写在备注末尾,bg_window_counter,bgm_window_late,sfx_pen,,,,,,THR_refund_trace;ARC_linqiao_rule_to_signature,
S001,TW086,narration,,窗口玻璃降下去前，孟雨在雨棚下回头，把手机壳贴到胸口,,,远景中三号窗口熄灯，雨声盖住末班车离站,bg_station_window_night,bgm_window_late,sfx_bus_depart,,,,,,FS_ticket_corner_callback;THR_north_gate,
S001,TW087,command,,end,,,,,,,,,,,,,
